"ISO_3"	"name"	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011								"Agric Capacity"		
"AFG"	"Afghanistan"	0.063	0.063	0.063	0.063	0.063	0.063	0.063	0.053	0.079	0.064	0.064	0.072	0.067	0.064	0.063	0.063											
"ALB"	"Albania"	0.471	0.46	0.453	0.458	0.458	0.456	0.449	0.446	0.418	0.459	0.409	0.4	0.394	0.286	0.164	0.164											
"DZA"	"Algeria"	0.111	0.111	0.111	0.111	0.112	0.113	0.114	0.115	0.103	0.146	0.111	0.131	0.138	0.113	0.032	0.032											
"AND"	"Andorra"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									"Most recent datum"	"Year"	"Data Count"
"AGO"	"Angola"	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.008	0.004	0.006	0.006	0.014	0.014	0.014									0.06	2010	16
"ATG"	"Antigua and Barbuda"	0	0	0	0	0	0	0	0	0	0	0.005	0.004	0	0.003	0.003	0.003									0.16	2010	16
"ARG"	"Argentina"	0.118	0.117	0.117	0.117	0.116	0.115	0.115	0.114	0.08	0.087	0.076	0.087	0.103	0.075	0.075	0.075									0.03	2010	16
"ARM"	"Armenia"	0.356	0.347	0.342	0.341	0.341	0.348	0.358	0.362	0.32	0.35	0.32	0.341	0.302	0.313	0.119	0.119									0	2010	16
"AUS"	"Australia"	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.085	0.084	0.096	0.085	0.072	0.073	0.061	0.061	0.061									0.01	2010	16
"AUT"	"Austria"	0.91	0.91	0.91	0.91	0.91	0.91	0.91	0.91	1.013	0.74	0.75	0.23	0.197	0.196	0.196	0.196									0	2010	16
"AZE"	"Azerbaijan"	0.418	0.414	0.412	0.411	0.41	0.409	0.408	0.408	0.398	0.414	0.387	0.394	0.393	0.428	0.335	0.335									0.08	2010	16
"BHS"	"Bahamas"	0.107	0.082	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.12	2010	16
"BHR"	"Bahrain"	0.035	0.03	0.028	0.025	0.03	0.038	0.043	0.04	0.038	0.043	0.033	0.028	0.018	0	0	0									0.06	2010	16
"BGD"	"Bangladesh"	0.828	0.827	0.827	0.827	0.827	0.827	0.827	0.827	0.777	0.793	0.842	0.836	0.817	0.774	0.774	0.774									0.2	2010	16
"BRB"	"Barbados"	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.116	0.29	0.148	0.188	0.18	0.183	0.183	0.183									0.34	2010	16
"BLR"	"Belarus"	0.369	0.357	0.354	0.344	0.339	0.335	0.334	0.331	0.276	0.32	0.353	0.459	0.435	0.454	0.402	0.402									0	2010	16
"BEL"	"Belgium"	0.016	0.016	0.016	0.016	0.016	0.516	0.516	0.516	0.516	0.516	0.516	0.016	0.017	0.017	0.017	0.017									0	2010	16
"BLZ"	"Belize"	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.5	0.5	0.135	0.149	0	0.083	0.083	0.083									0.77	2010	16
"BEN"	"Benin"	0.028	0.028	0.028	0.028	0.027	0.027	0.027	0.027	0.001	0	0	0	0	0	0	0									0.18	2010	16
"BTN"	"Bhutan"	0.09	0.091	0.091	0.091	0.091	0.092	0.092	0.092	0.093	0.093	0.094	0.093	0.094	0.093	0.083	0.083									0.4	2010	16
"BOL"	"Bolivia, Plurinational State of"	0.018	0.018	0.017	0.017	0.017	0.017	0.007	0.007	0.006	0.008	0.011	0.007	0.01	0.009	0.009	0.009									0.02	2010	16
"BIH"	"Bosnia and Herzegovina"	0.225	0.216	0.054	0.054	0.054	0.054	0.054	0.054	0.029	0.097	0.041	0.026	0.036	0.02	0.02	0.02									0.08	2010	16
"BWA"	"Botswana"	0.054	0.054	0.061	0.073	0.076	0.038	0.079	0.064	0.076	0.068	0.061	0.059	0.057	0.067	0	0									0	2010	16
"BRA"	"Brazil"	0.278	0.279	0.279	0.279	0.279	0.279	0.277	0.277	0.341	0.35	0.292	0.3	0.309	0.276	0.276	0.276									0.08	2010	16
"BRN"	"Brunei Darussalam"	0	0	0	0	0	0	0	0	0.17	0.253	0.5	0.11	0.5	0.164	0.164	0.164									0.01	2010	16
"BGR"	"Bulgaria"	0.267	0.265	0.265	0.276	0.276	0.268	0.266	0.267	0.323	0.207	0.201	0.252	0.218	0.252	0.151	0.151									0.02	2010	16
"BFA"	"Burkina Faso"	0.004	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.018	0.02	0.026	0.012	0.008	0.006	0.006	0.006									0	2010	16
"BDI"	"Burundi"	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.001	0.002	0.006	0.006	0.003	0.004	0.004	0.004									0.28	2010	16
"KHM"	"Cambodia"	0.027	0.027	0.027	0.028	0.028	0.029	0.029	0.03	0.037	0.035	0.039	0.042	0.041	0.044	0.038	0.038									0.16	2010	16
"CMR"	"Cameroon"	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.013	0.021	0.013	0.015	0.014	0.014	0.014	0.014									0.15	2010	16
"CAN"	"Canada"	0.175	0.174	0.174	0.175	0.175	0.176	0.176	0.176	0.179	0.172	0.184	0.23	0.12	0.095	0.095	0.095									0.01	2010	16
"CPV"	"Cape Verde"	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.006	0	0	0	0	0	0									0	2010	16
"CAF"	"Central African Republic"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.04	2010	16
"TCD"	"Chad"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.01	2010	16
"CHL"	"Chile"	0.714	0.724	0.748	0.748	0.762	0.766	0.766	0.776	0.792	0.792	0.798	0.812	0.826	0.556	0.556	0.556									0.09	2010	16
"CHN"	"China"	0.646	0.646	0.648	0.65	0.656	0.671	0.684	0.667	0.674	0.686	0.717	0.745	0.79	0.842	0.602	0.602									0	2010	16
"COL"	"Colombia"	0.548	0.543	0.541	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5									0	2010	16
"COM"	"Comoros"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0	2010	16
"COG"	"Congo"	0	0	0	0	0	0	0	0	0	0.004	0	0	0.014	0.002	0.002	0.002									0.56	2010	16
"COD"	"Congo, the Democratic Republic of the"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.6	2010	16
"CRI"	"Costa Rica"	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5									0.5	2010	16
"CIV"	"C̫te d'Ivoire"	0.061	0.062	0.063	0.065	0.066	0.067	0.068	0.052	0.051	0.045	0.03	0.038	0.041	0.031	0.031	0.031									0	2010	16
"HRV"	"Croatia"	0.459	0.459	0.459	0.456	0.454	0.457	0.457	0.468	0.496	0.51	0.504	0.492	0.507	0.507	0.507	0.507									0	2010	16
"CUB"	"Cuba"	0.167	0.173	0.168	0.17	0.169	0.172	0.17	0.163	0.128	0.133	0.14	0.151	0.156	0.066	0.066	0.066									0	2010	16
"CYP"	"Cyprus"	1.376	1.376	1.376	1.376	1.376	1.376	1.376	1.376	1.271	0.498	0.444	0.533	0.495	0.4	0.4	0.4									0.5	2010	16
"CZE"	"Czech Republic"	0.445	0.445	0.444	0.442	0.436	0.465	0.462	0.462	0.444	0.408	0.405	0.342	0.419	0.227	0.227	0.227									0.03	2010	16
"DNK"	"Denmark"	0.641	0.616	0.614	0.59	0.597	0.585	0.58	0.578	0.64	0.65	0.665	0.313	0.318	0.309	0.309	0.309									0.51	2010	16
"DJI"	"Djibouti"	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.03	0.03	0.023	0	0	0	0									0.07	2010	16
"DMA"	"Dominica"	0.144	0.144	0.144	0.144	0.144	0.144	0.144	0.144	0.247	0.331	0.346	0.224	0.46	0.074	0.074	0.074									0.4	2010	16
"DOM"	"Dominican Republic"	0.1	0.1	0.1	0.1	0.1	0.1	0.089	0.079	0.075	0.089	0.089	0.089	0.089	0.089	0.089	0.089									0.23	2010	16
"ECU"	"Ecuador"	0.455	0.454	0.455	0.456	0.456	0.456	0.365	0.365	0.354	0.458	0.352	0.449	0.439	0.459	0.459	0.459									0.31	2010	16
"EGY"	"Egypt"	0.658	0.656	0.652	0.652	0.644	0.654	0.661	0.659	0.663	0.662	0.673	0.677	0.683	0.686	0.5	0.5									0	2010	16
"SLV"	"El Salvador"	0.142	0.142	0.142	0.142	0.142	0.142	0.142	0.142	0.136	0.149	0.217	0.183	0.256	0.218	0.218	0.218									0.07	2010	16
"GNQ"	"Equatorial Guinea"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.09	2010	16
"ERI"	"Eritrea"	0.014	0.015	0.016	0.017	0.016	0.015	0.01	0.01	0.003	0	0.004	0	0.006	0	0	0									0.46	2010	16
"EST"	"Estonia"	0.356	0.358	0.358	0.36	0.369	0.374	0.461	0.368	0.456	0.5	0.375	0.429	0.127	0.167	0.167	0.167									0.5	2010	16
"ETH"	"Ethiopia"	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.013	0.013	0.016	0.016	0.017	0.018	0.018	0.018									0.22	2010	16
"FJI"	"Fiji"	0.303	0.3	0.297	0.304	0.301	0.298	0.295	0.292	0.198	0.241	0.234	0.213	0.213	0.254	0.078	0.078									0	2010	16
"FIN"	"Finland"	0.741	0.734	0.715	0.696	0.689	0.675	0.676	0.676	0.647	0.671	0.673	0.253	0.234	0.252	0.252	0.252									0	2010	16
"FRA"	"France"	0.832	0.826	0.823	0.821	0.819	0.816	0.816	0.816	0.828	0.794	0.744	0.369	0.4	0.297	0.297	0.297									0.17	2010	16
"GAB"	"Gabon"	0.009	0.009	0.009	0.009	0.009	0.009	0.009	0.009	0.006	0.009	0.014	0.014	0.007	0.023	0.023	0.023									0.02	2010	16
"GMB"	"Gambia"	0	0	0	0	0	0	0	0	0.015	0.012	0.016	0.013	0.011	0.004	0.004	0.004									0.08	2010	16
"GEO"	"Georgia"	0.242	0.241	0.211	0.243	0.249	0.243	0.247	0.271	0.203	0.29	0.358	0.379	0.45	0.102	0.102	0.102									0.25	2010	16
"DEU"	"Germany"	0.867	0.867	0.838	0.818	0.803	0.786	0.768	0.767	0.75	0.724	0.698	0.661	0.693	0.267	0.267	0.267									0.3	2010	16
"GHA"	"Ghana"	0.009	0.009	0.009	0.009	0.009	0.009	0.009	0.009	0.014	0.024	0.012	0.033	0.017	0.011	0.011	0.011									0.02	2010	16
"GRC"	"Greece"	1.226	1.235	1.242	1.243	1.26	1.27	1.275	1.28	1.432	1.39	1.446	1.299	0.466	0.513	0.513	0.513									0	2010	16
"GRD"	"Grenada"	0.033	0.03	0.03	0.03	0.06	0	0	0	0	0	0	0	0	0	0	0									0.1	2010	16
"GTM"	"Guatemala"	0.166	0.166	0.166	0.166	0.166	0.166	0.166	0.166	0.153	0.208	0.236	0.227	0.206	0.153	0.153	0.153									0.27	2010	16
"GIN"	"Guinea"	0.022	0.022	0.022	0.022	0.022	0.022	0.003	0.003	0.002	0.004	0.002	0.002	0.003	0.003	0.003	0.003									0.01	2010	16
"GNB"	"Guinea-Bissau"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.51	2010	16
"GUY"	"Guyana"	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.055	0.038	0.075	0.037	0.054	0.054	0.095	0.095	0.095									0	2010	16
"HTI"	"Haiti"	0.001	0.001	0.001	0.001	0	0	0	0	0	0	0	0	0	0	0	0									0.15	2010	16
"HND"	"Honduras"	0.017	0.017	0.018	0.018	0.019	0.025	0.001	0.001	0.091	0.225	0.268	0.315	0.297	0.18	0.18	0.18									0	2010	16
"HUN"	"Hungary"	0.354	0.354	0.354	0.354	0.354	0.381	0.382	0.384	0.356	0.375	0.353	0.216	0.218	0.171	0.171	0.171									0	2010	16
"ISL"	"Iceland"	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0	0									0.09	2010	16
"IND"	"India"	0.561	0.57	0.58	0.589	0.598	0.606	0.617	0.612	0.639	0.498	0.519	0.533	0.544	0.561	0.561	0.561									0	2010	16
"IDN"	"Indonesia"	0.385	0.384	0.384	0.384	0.383	0.383	0.383	0.383	0.342	0.373	0.414	0.426	0.443	0.478	0.478	0.478									0.18	2010	16
"IRN"	"Iran, Islamic Republic of"	0.388	0.391	0.433	0.394	0.396	0.41	0.411	0.419	0.422	0.456	0.511	0.55	0.517	0.342	0.342	0.342									0.17	2010	16
"IRQ"	"Iraq"	0.046	0.048	0.046	0.044	0.045	0.046	0.071	0	0	0.034	0.066	0.074	0.06	0.073	0.073	0.073									0	2010	16
"IRL"	"Ireland"	1	1	1	1	1	1	1	1	1	1	1	0.5	0.5	0.5	0.5	0.5									0.56	2010	16
"ISR"	"Israel"	1.412	1.417	1.413	1.41	1.408	1.398	1.39	1.367	1.419	1.476	1.456	1.476	1.469	1.392	0.73	0.73									0.48	2010	16
"ITA"	"Italy"	1.152	1.152	1.152	1.152	1.152	1.152	1.152	1.152	0.48	0.483	0.464	0.48	0.509	0.452	0.452	0.452									0.34	2010	16
"JAM"	"Jamaica"	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.01	0.206	0.192	0.106	0.051	0.085	0.085	0.085									0.07	2010	16
"JPN"	"Japan"	1.709	1.709	1.709	1.709	1.709	1.709	1.709	1.707	1.701	1.72	1.725	0.861	0.859	0.815	0.815	0.815									0.5	2010	16
"JOR"	"Jordan"	0.2	0.202	0.199	0.198	0.215	0.222	0.222	0.226	0.244	0.217	0.228	0.227	0.275	0.278	0.095	0.095									0.73	2010	16
"KAZ"	"Kazakhstan"	0.036	0.034	0.029	0.022	0.022	0.021	0.021	0.02	0.02	0.023	0.016	0.019	0.017	0.005	0.005	0.005									0.45	2010	16
"KEN"	"Kenya"	0.056	0.058	0.058	0.059	0.058	0.059	0.058	0.058	0.056	0.047	0.058	0.056	0.061	0.056	0.056	0.056									0.09	2010	16
"KIR"	"Kiribati"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.81	2010	16
"PRK"	"Korea, Democratic People's Republic of"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.09	2010	16
"KOR"	"Korea, Republic of"	1.563	1.649	1.763	1.924	2	2	2	2	2	2	2	2	2	2	1	1									0.01	2010	16
"KWT"	"Kuwait"	0.078	0.063	0.063	0.068	0.062	0.045	0.035	0.041	0.044	0.044	0.044	0.045	0.048	0.048	0	0									0.06	2010	16
"KGZ"	"Kyrgyzstan"	0.217	0.191	0.2	0.214	0.214	0.213	0.213	0.2	0.261	0.254	0.268	0.263	0.264	0.252	0.125	0.125									0	2010	16
"LAO"	"Lao People's Democratic Republic"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0	2010	16
"LVA"	"Latvia"	0.336	0.381	0.348	0.336	0.363	0.372	0.375	0.375	0.371	0.383	0.37	0.344	0.364	0.207	0.207	0.207									1	2010	16
"LBN"	"Lebanon"	0.94	0.963	0.993	0.99	1.2	0.69	0.69	0.69	0.41	0.435	0.701	0.669	0.699	0.293	0.293	0.293									0	2010	16
