"ISO_3"	"name"	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011								"Agric Capacity"		
"LSO"	"Lesotho"	0.031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.12	2010	16
"LBR"	"Liberia"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0	2010	16
"LBY"	"Libyan Arab Jamahiriya"	0.208	0.201	0.203	0.215	0.219	0.22	0.11	0.11	0.055	0.086	0.112	0.071	0.102	0.045	0.045	0.045									0.21	2010	16
"LIE"	"Liechtenstein"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.29	2010	16
"LTU"	"Lithuania"	0.336	0.343	0.348	0.352	0.355	0.361	0.497	0.498	0.591	0.623	0.452	0.469	0.461	0.448	0.132	0.132									0	2010	16
"LUX"	"Luxembourg"	0.5	0.5	0.5	0.5	0.5	1	1	1	0.946	1	1	0.989	0.961	0.961	0.461	0.461									0	2010	16
"MDG"	"Madagascar"	0.029	0.029	0.029	0.028	0.028	0.028	0.028	0.028	0.027	0.027	0.031	0.026	0.027	0.029	0.029	0.029									0.05	2010	16
"MWI"	"Malawi"	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.055	0.057	0.054	0.068	0.07	0.003	0.003	0.003									0	2010	16
"MYS"	"Malaysia"	0.619	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5									0.13	2010	16
"MDV"	"Maldives"	0.007	0.007	0.007	0.007	0.007	0.007	0.007	0.007	0.01	0.013	0.037	0.011	0.009	0.009	0.009	0.009									0.46	2010	16
"MLI"	"Mali"	0.004	0.003	0.002	0.002	0.002	0.002	0.002	0.002	0.001	0.067	0.023	0.027	0.018	0.015	0.015	0.015									0.03	2010	16
"MLT"	"Malta"	0.814	0.807	0.901	1.018	1.059	1.059	1.059	1.059	0.361	0.432	0.391	0.451	0.4	0.316	0.316	0.316									0	2010	16
"MHL"	"Marshall Islands"	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.001	0.001	0	0	0	0	0									0.5	2010	16
"MRT"	"Mauritania"	0.003	0.003	0.004	0.004	0.004	0.004	0.004	0.005	0.005	0.005	0.005	0.005	0	0	0	0									0.01	2010	16
"MUS"	"Mauritius"	0.695	0.695	0.695	0.695	0.695	0.695	0.695	0.695	0.67	0.682	0.702	0.592	0.631	0.564	0.564	0.564									0.02	2010	16
"MEX"	"Mexico"	0.199	0.198	0.197	0.196	0.195	0.194	0.193	0.192	0.195	0.203	0.274	0.265	0.264	0.126	0.126	0.126									0.32	2010	16
"FSM"	"Micronesia, Federated States of"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0	2010	16
"MDA"	"Moldova, Republic of"	0.279	0.272	0.266	0.26	0.254	0.252	0.249	0.246	0.224	0.226	0.227	0.223	0.23	0.231	0.111	0.111									0	2010	16
"MCO"	"Monaco"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.56	2010	16
"MKD"	"Macedonia "	0.551	0.549	0.555	0.565	0.565	0.592	0.581	0.605	0.609	0.643	0.657	0.647	0.664	0.121	0.121	0.121									0.13	2010	16
"MNG"	"Mongolia"	0.036	0.035	0.035	0.033	0.03	0.028	0.031	0.032	0.032	0.036	0.031	0.037	0.033	0.033	0.014	0.014									0	2010	16
"MNE"	"Montenegro"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.11	2010	16
"MAR"	"Morocco"	0.198	0.197	0.2	0.2	0.201	0.152	0.152	0.152	0.135	0.125	0.149	0.139	0.139	0.134	0.134	0.134									0	2010	16
"MOZ"	"Mozambique"	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.013	0.004	0.003	0.008	0.005	0	0	0									0.12	2010	16
"MMR"	"Myanmar"	0.238	0.238	0.238	0.239	0.239	0.239	0.239	0.238	0.241	0.27	0.247	0.266	0.277	0.264	0.253	0.253									0.01	2010	16
"NAM"	"Namibia"	0.007	0.007	0.007	0.007	0.007	0.007	0.007	0.007	0.002	0.005	0.003	0.005	0.004	0	0	0									0	2010	16
"NRU"	"Nauru"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.13	2010	16
"NPL"	"Nepal"	0.378	0.388	0.396	0.401	0.406	0.41	0.416	0.417	0.419	0.458	0.402	0.408	0.398	0.365	0.29	0.29									0	2010	16
"NLD"	"Netherlands"	1.211	1.211	1.211	1.211	1.211	1.211	1.211	1.211	1.211	1.211	1.211	0.606	0.606	0.554	0.554	0.554									0.25	2010	16
"NZL"	"New Zealand"	0.532	0.532	0.532	0.532	0.532	0.532	0.532	0.532	0.532	0.532	0.532	0.532	0.532	0.532	0.532	0.532									0	2010	16
"NIC"	"Nicaragua"	0.056	0.056	0.055	0.047	0.047	0.047	0.047	0.047	0.053	0.055	0.046	0.053	0.05	0.054	0.054	0.054									0	2010	16
"NER"	"Niger"	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0	0	0.001	0.001	0.001	0.001	0.001	0.001									0.29	2010	16
"NGA"	"Nigeria"	0.011	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.015	0.007	0.015	0.013	0.007	0.022	0.022	0.022									0.55	2010	16
"NOR"	"Norway"	0.927	0.927	0.927	0.927	0.927	0.927	0.927	0.927	0.94	0.943	0.961	0.415	0.421	0.419	0.419	0.419									0.53	2010	16
"OMN"	"Oman"	0.523	0.523	0.523	0.524	0.524	0.524	0.524	0.525	0.342	0.384	0.5	0.5	0.309	0.5	0.5	0.5									0.05	2010	16
"PAK"	"Pakistan"	0.88	0.887	0.89	0.895	0.901	0.888	0.892	0.897	0.912	0.951	0.99	1.001	0.783	0.772	0.772	0.772									0	2010	16
"PLW"	"Palau"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.02	2010	16
"PAN"	"Panama"	0.13	0.132	0.134	0.136	0.138	0.141	0.067	0.067	0.085	0.07	0.057	0.063	0.056	0.059	0.059	0.059									0.42	2010	16
"PNG"	"Papua New Guinea"	0.295	0.295	0.295	0.265	0.265	0.265	0.265	0.265	0.5	0.128	0.119	0.098	0.126	0.131	0.131	0.131									0.5	2010	16
"PRY"	"Paraguay"	0.115	0.116	0.117	0.115	0.114	0.115	0.115	0.114	0.14	0.143	0.128	0.132	0.166	0.142	0.111	0.111									0.77	2010	16
"PER"	"Peru"	0.158	0.14	0.14	0.14	0.14	0.14	0.14	0.14	0.144	0.153	0.138	0.155	0.184	0.136	0.136	0.136									0	2010	16
"PHL"	"Philippines"	0.29	0.292	0.295	0.297	0.3	0.302	0.305	0.308	0.292	0.273	0.254	0.226	0.245	0.219	0.219	0.219									0.06	2010	16
"POL"	"Poland"	0.67	0.671	0.673	0.672	0.669	0.673	0.687	0.706	0.726	0.725	0.779	0.774	0.794	0.826	0.322	0.322									0.13	2010	16
"PRT"	"Portugal"	0.928	0.959	0.99	1	1.071	1.079	1.079	1.079	1.051	1.116	1.096	0.446	0.502	0.515	0.515	0.515									0.11	2010	16
"QAT"	"Qatar"	0.092	0.089	0.093	0.094	0.096	0.097	0.097	0.097	0.032	0.523	0.528	0	0.5	0.462	0.462	0.462									0.14	2010	16
"ROU"	"Romania"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.22	2010	16
"RUS"	"Russian Federation"	0.105	0.102	0.099	0.098	0.095	0.094	0.092	0.09	0.082	0.081	0.08	0.078	0.077	0.076	0.046	0.046									0.32	2010	16
"RWA"	"Rwanda"	0.001	0	0	0	0	0	0	0	0	0.003	0.005	0.006	0.012	0.014	0.014	0.014									0.51	2010	16
"KNA"	"Saint Kitts and Nevis"	0.057	0.125	0.125	0.125	0.111	0.104	0.101	0.098	0.095	0.105	0.179	0.126	0.05	0.05	0.022	0.022									0.46	2010	16
"LCA"	"Saint Lucia"	0.146	0.365	0.365	0.35	0.345	0.338	0.32	0.3	0.275	0.238	0.213	0.117	0.023	0	0	0									0	2010	16
"VCT"	"Saint Vincent and the Grenadines"	0.097	0.098	0.1	0.101	0.103	0.104	0.106	0.113	0.112	0	0	0	0	0	0	0									0.05	2010	16
"WSM"	"Samoa"	0.015	0.015	0.015	0.015	0.016	0.017	0.018	0.019	0.002	0.003	0.004	0.002	0.003	0.003	0.003	0.003									0.01	2010	16
"SMR"	"San Marino"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.02	2010	16
"STP"	"Sao Tome and Principe"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0	2010	16
"SAU"	"Saudi Arabia"	0.107	0.108	0.107	0.108	0.094	0.094	0.094	0.094	0.199	0.175	0.157	0.165	0.198	0.125	0.125	0.125									0	2010	16
"SEN"	"Senegal"	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.026	0.03	0.024	0.011	0.011	0.011	0.011	0.011									0	2010	16
"SRB"	"Serbia"	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.201	0.216	0.264	0.211	0.197	0.197									0	2010	16
"SYC"	"Seychelles"	0	0	0	0	0	0	0	0	0	0.018	0.057	0.038	0.18	0.048	0.048	0.048									0	2010	16
"SLE"	"Sierra Leone"	0.001	0.001	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0									0.13	2010	16
"SGP"	"Singapore"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.01	2010	16
"SVK"	"Slovakia"	0.313	0.31	0.307	0.305	0.302	0.301	0.304	0.271	0.278	0.264	0.246	0.248	0.302	0.321	0.23	0.23									0.2	2010	16
"SVN"	"Slovenia"	0.506	0.506	0.506	0.506	0.506	0.506	0.506	0.504	0.506	0.504	0.504	0.506	0.508	0.481	0.481	0.481									0.05	2010	16
"SLB"	"Solomon Islands"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0	2010	16
"SOM"	"Somalia"	0.006	0.006	0.006	0.005	0.005	0.005	0.005	0.004	0.005	0.005	0.005	0.006	0	0	0	0									0	2010	16
"ZAF"	"South Africa"	0.138	0.133	0.128	0.124	0.12	0.119	0.118	0.118	0.107	0.112	0.071	0.09	0.088	0.083	0.083	0.083									0.23	2010	16
"ESP"	"Spain"	0.799	0.797	0.807	0.827	0.84	0.848	0.867	0.883	0.902	0.877	0.848	0.86	0.903	0.827	0.296	0.296									0.48	2010	16
"LKA"	"Sri Lanka"	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.432	0.478	0.425	0.461	0.484	0.474	0.474	0.474									0	2010	16
"SDN"	"Sudan"	0.024	0.024	0.024	0.024	0.024	0.024	0.025	0.025	0.025	0.029	0.025	0.024	0.026	0.031	0.019	0.019									0	2010	16
"SUR"	"Suriname"	0.242	0.241	0.239	0.237	0.236	0.234	0.232	0.251	0.26	0.328	0.266	0.408	0.345	0.603	0.5	0.5									0.08	2010	16
"SWZ"	"Swaziland"	0.085	0.084	0.088	0.082	0.107	0.11	0.039	0.041	0.042	0.042	0.043	0.043	0.044	0	0	0									0.3	2010	16
"SWE"	"Sweden"	0.467	0.462	0.464	0.465	0.469	0.461	0.46	0.459	0.5	0.483	0.445	0.173	0.149	0.237	0.237	0.237									0.47	2010	16
"CHE"	"Switzerland"	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.84	0.859	0.878	0.879	0.881	0.377	0.377	0.377									0.02	2010	16
"SYR"	"Syrian Arab Republic"	0.392	0.395	0.396	0.41	0.413	0.418	0.419	0.424	0.436	0.439	0.461	0.459	0.45	0.459	0.244	0.244									0.5	2010	16
"TJK"	"Tajikistan"	0.341	0.34	0.331	0.328	0.319	0.31	0.301	0.283	0.297	0.404	0.406	0.365	0.361	0.258	0.15	0.15									0	2010	16
"TZA"	"Tanzania, United Republic of"	0.01	0.011	0.012	0.013	0.014	0.015	0.016	0.017	0.007	0.009	0.017	0.011	0.009	0.01	0.01	0.01									0.24	2010	16
"THA"	"Thailand"	0.228	0.24	0.251	0.273	0.295	0.324	0.362	0.411	0.249	0.219	0.188	0.197	0.229	0.218	0.218	0.218									0.38	2010	16
"TLS"	"Timor-Leste"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.24	2010	16
"TGO"	"Togo"	0.008	0.008	0.008	0.008	0.008	0.008	0.008	0.008	0.012	0.005	0.014	0.008	0.01	0.008	0.008	0.008									0.15	2010	16
"TON"	"Tonga"	0.067	0.067	0.068	0.067	0.064	0.062	0.058	0.079	0.572	0.244	0.158	0.082	0.017	0.112	0.112	0.112									0.01	2010	16
"TTO"	"Trinidad and Tobago"	1.255	1.255	1.255	1.255	1.255	1.255	1.255	1.255	1.006	0.896	0.395	0.627	0.243	0.627	0.627	0.627									0.22	2010	16
"TUN"	"Tunisia"	0.174	0.174	0.173	0.172	0.171	0.172	0.174	0.174	0.191	0.198	0.211	0.246	0.193	0.205	0.094	0.094									0	2010	16
"TUR"	"Turkey"	0.52	0.527	0.542	0.547	0.553	0.56	0.559	0.56	0.643	0.647	0.657	0.671	0.667	0.659	0.281	0.281									0.01	2010	16
"TKM"	"Turkmenistan"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.11	2010	16
"TUV"	"Tuvalu"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.63	2010	16
"UGA"	"Uganda"	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.003	0.003	0.002	0.002	0.002	0.006	0.006	0.006									0.09	2010	16
"UKR"	"Ukraine"	0.176	0.172	0.167	0.163	0.159	0.155	0.169	0.168	0.165	0.164	0.164	0.178	0.197	0.211	0.107	0.107									0.28	2010	16
"ARE"	"United Arab Emirates"	0.532	0.531	0.53	0.538	0.532	0.532	0.5	0.5	0.5	0.5	0.387	0.5	0.5	0.5	0.5	0.5									0	2010	16
"GBR"	"United Kingdom"	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.483	0.424	0.432	0.347	0.347	0.347									0	2010	16
"USA"	"United States"	0.304	0.306	0.307	0.309	0.311	0.313	0.314	0.315	0.322	0.325	0.319	0.328	0.324	0.172	0.172	0.172									0.01	2010	16
"URY"	"Uruguay"	0.259	0.256	0.259	0.26	0.263	0.264	0.264	0.271	0.36	0.395	0.414	0.417	0.465	0.333	0.209	0.209									0.11	2010	16
"UZB"	"Uzbekistan"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.5	2010	16
"VUT"	"Vanuatu"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									0.35	2010	16
"VEN"	"Venezuela, Bolivarian Republic of"	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.241	0.281	0.316	0.276	0.234	0.322	0.388	0.388	0.388									0.17	2010	16
"VNM"	"Viet Nam"	0.591	0.599	0.602	0.607	0.622	0.631	0.5	0.5	0.5	0.5	0.487	0.493	0.5	0.478	0.478	0.478									0.21	2010	16
"YEM"	"Yemen"	0.074	0.074	0.075	0.075	0.075	0.077	0.042	0.042	0.027	0.051	0.037	0.047	0.07	0.056	0.056	0.056									0	2010	16
"ZMB"	"Zambia"	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.055	0.063	0.059	0.053	0.066	0.083	0.083	0.083									0	2010	16
"ZWE"	"Zimbabwe"	0.099	0.099	0.101	0.066	0.066	0.066	0.066	0.066	0.074	0.043	0.041	0.062	0.05	0.047	0.047	0.047									0.39	2010	16
																										0.48	2010	16
																										0.06	2010	16
																										0.08	2010	16
																										0.05	2010	16
